City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Goderich,100,CA,1601608506,88,43.75,-81.72,12.22,6.83
Kasempa,0,ZM,1601608507,39,-13.46,25.83,19.28,3.31
Bintulu,20,MY,1601608507,79,3.17,113.03,29,2.1
Esmeraldas,34,BR,1601608507,41,-19.76,-44.31,25,2.1
Shelburne,75,CA,1601608508,93,44.08,-80.2,9.44,1.5
Tautira,20,PF,1601608183,66,-17.73,-149.15,29,6.7
Kara-Tyube,47,RU,1601608508,58,44.63,45.44,16.29,7.68
Caceres,100,ES,1601608509,86,39.52,-6.37,15.56,4.47
Maumere,40,ID,1601608407,56,-8.62,122.21,30.12,1.21
Mossamedes,9,AO,1601608509,87,-15.2,12.15,16.09,1.12
Athabasca,100,CA,1601608509,78,54.72,-113.29,10.4,3.75
Comodoro Rivadavia,40,AR,1601608265,59,-45.87,-67.5,3,5.1
Ganzhou,88,CN,1601608510,78,28.82,115.43,23.38,1.16
Ostrovnoy,100,RU,1601608298,94,68.05,39.51,9.11,6.08
Byron Bay,40,AU,1601608510,73,-28.65,153.62,26.67,6.2
Khromtau,0,KZ,1601608510,55,50.25,58.43,6.35,3.4
Kotido,9,UG,1601608511,75,2.98,34.13,20.31,1.48
Marabu,40,MY,1601608205,83,4.41,114.01,28,2.1
Severo-Kuril'sk,100,RU,1601608257,76,50.68,156.12,10.52,3.07
Villa Tecolutilla,90,MX,1601608511,100,18.28,-93.32,23,4.6
Torbay,90,CA,1601608176,93,47.67,-52.73,16.11,5.1
Banda Aceh,98,ID,1601608509,67,5.56,95.32,29.49,5.51
Buraidah,0,SA,1601608233,37,26.33,43.98,22,2.1
Talnakh,90,RU,1601608203,100,69.49,88.4,2,3
Betioky,0,MG,1601608512,62,-23.72,44.38,17.05,2.2
Saint-Louis,0,SN,1601608513,24,16.33,-15,32.76,3.27
Chico,5,US,1601608336,25,39.73,-121.84,30,2.1
Ilovlya,62,RU,1601608513,66,49.3,43.98,9,6
Tual,87,ID,1601608513,78,-5.67,132.75,27.38,9.31
Yangi Marg`ilon,96,UZ,1601608204,62,40.43,71.72,13,0.2
Helong,72,CN,1601608455,67,42.54,129,16.21,1.92
Bud,1,US,1601608296,76,39.45,-86.18,10.56,3.44
Cayenne,26,GF,1601608514,94,4.93,-52.33,24,2.1
Te Anau,100,NZ,1601608276,75,-45.42,167.72,11.26,4.06
Nouadhibou,0,MR,1601608193,78,20.93,-17.03,22,8.7
Orange Cove,90,US,1601608433,64,36.62,-119.31,27.78,2.39
Susa,0,IR,1601608517,35,32.19,48.24,24.1,1.78
Santa Isabel Rio Negro,96,BR,1601608517,96,-0.41,-65.02,23.22,0.69
Pionerskiy,5,RU,1601608517,93,54.95,20.23,12.22,4
Saint-Joseph,1,RE,1601608235,64,-21.37,55.62,21.11,2.1
Slave Lake,1,CA,1601608518,62,55.28,-114.77,15,3.1
Zalesovo,71,RU,1601608518,71,53.99,84.74,4.78,1.27
Muaná,46,BR,1601608518,82,-1.53,-49.22,25.32,2.64
Port Shepstone,99,ZA,1601608235,73,-30.74,30.45,16.15,3.78
Yate,100,GB,1601608519,93,51.54,-2.42,10,0.89
Nador,47,MA,1601608519,68,35.17,-2.93,22,6.2
Vila Velha,20,BR,1601608519,83,-20.33,-40.29,25,5.1
Gambēla,14,ET,1601608519,72,8.25,34.58,20.79,1.46
Turbat,0,PK,1601608520,14,26,63.04,31.07,3.3
Chumikan,13,RU,1601608247,66,54.72,135.31,11.53,5.18
Yamada,70,JP,1601608201,74,39.47,141.95,19.25,2.43
Salinas,90,US,1601608520,31,36.68,-121.66,26,4.6
Pundaguitan,98,PH,1601608521,73,6.37,126.17,28.96,2.62
Kiskunfélegyháza,40,HU,1601608521,100,46.71,19.84,11,1
Honolulu,40,US,1601608260,55,21.31,-157.86,30,4.6
Carutapera,64,BR,1601608251,85,-1.2,-46.02,25.04,3.45
Río Gallegos,20,AR,1601608521,74,-51.62,-69.22,-2,5.7
Ponta Delgada,75,PT,1601608286,77,37.73,-25.67,20,3.6
Nemuro,75,JP,1601608051,72,43.32,145.57,18,2.6
Brookings,1,US,1601608523,69,44.31,-96.8,3,2.71
Eyl,36,SO,1601608523,78,7.98,49.82,25.04,4.88
Belyy Yar,84,RU,1601608523,80,53.6,91.39,4,1
Kaabong,7,UG,1601608523,66,3.48,34.15,18.64,4.64
Pak Phanang,20,TH,1601608523,70,8.35,100.2,32,1.5
Granada,20,ES,1601608524,82,37.19,-3.61,16,1.5
Rexburg,1,US,1601608524,41,43.83,-111.79,14,2.1
Bitung,40,ID,1601608524,55,1.45,125.18,33,1
Bandundu Province,49,CD,1601608524,94,-3.32,17.37,21.13,1.23
Nelson Bay,0,AU,1601608525,27,-32.72,152.15,24,5.1
Maracay,89,VE,1601608525,82,10.25,-67.6,23.61,0.51
Kahama,53,TZ,1601608525,56,-3.83,32.6,20.35,2.11
Great Yarmouth,84,GB,1601608525,87,52.61,1.73,13.33,2.6
El Alto,79,PE,1601608525,90,-4.27,-81.21,16.16,6.55
Dudinka,90,RU,1601608299,100,69.41,86.18,2,3
Davidson,1,US,1601608526,47,36.15,-86.78,15,3.1
Province of Brindisi,63,IT,1601608526,88,40.58,17.67,18.89,2.1
Zamora,73,EC,1601608526,72,-4.07,-78.96,18.26,0.29
Fort Nelson,20,CA,1601608255,61,58.81,-122.7,15,4.1
Sorong,83,ID,1601608206,69,-0.88,131.25,29.64,1.2
Yazoo City,1,US,1601608527,55,32.86,-90.41,17,2.48
Iaciara,0,BR,1601608528,31,-14.1,-46.63,25.56,2.32
Boden,98,SE,1601608528,100,65.83,21.69,8,0.5
Cooma,0,AU,1601608528,19,-36.23,149.13,22,7.2
Turukhansk,100,RU,1601608528,97,65.82,87.98,3.73,6.69
Gornopravdinsk,72,RU,1601608529,89,60.05,69.9,7.43,2.64
Ubari,0,LY,1601608193,25,26.59,12.78,23.41,1.48
Broken Hill,0,AU,1601608529,26,-31.95,141.43,28,6.2
Cap Malheureux,0,MU,1601608529,72,-19.98,57.61,22.78,1.34
College,40,US,1601608321,29,64.86,-147.8,19,2.1
Abu Kamal,70,SY,1601608306,38,34.45,40.92,23.53,4.35
Neiafu,75,TO,1601608530,78,-18.65,-173.98,28,2.6
Ossora,70,RU,1601608531,62,59.24,163.07,9.25,7.75
Gmina Świecie,89,PL,1601608531,92,53.41,18.45,13.89,0.45
Kollam,75,IN,1601608347,79,8.88,76.6,29,3.6
Vallenar,0,CL,1601608217,56,-28.57,-70.76,12.74,0.48
Øksfjord,11,NO,1601608532,87,70.24,22.35,9,3.6
Kununurra,40,AU,1601608268,36,-15.77,128.73,35,4.1
San Patricio,0,MX,1601608248,85,19.22,-104.7,26.52,2.47
Beringovskiy,100,RU,1601608213,89,63.05,179.32,4.55,12.14
Deming,1,US,1601608532,12,32.27,-107.76,23,3.1
Artyom,0,AZ,1601608176,52,40.47,50.33,19,4.1
Aljezur,100,PT,1601608260,92,37.32,-8.8,17.22,0.89
Viedma,100,AR,1601608533,60,-40.81,-63,6.12,6.28
Udachny,75,RU,1601608205,68,66.42,112.4,-4,3
Hay River,75,CA,1601608533,93,60.82,-115.8,7,3.1
Behbahān,0,IR,1601608534,65,30.6,50.24,25,2.1
Nadym,100,RU,1601608534,81,65.53,72.52,6.65,3.55
Caxito,20,AO,1601608534,88,-8.58,13.66,22,2.1
